ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_jungleman_get_on_in_heaven___6211_20260302_194720_key_G2.mod
seed: 4023555949162557335
title: A_jungleman_get_on_in_heaven___6211
key_root: G-2
scale_mode: Major
variation: 0.650
base_melody: Alle Jahre wieder (trad.)
base_melody_meta:
  mode: major
  preferred_key_range: C-2..G-2
  tempo_hint: 100-150
  tempo_max: 150
  tempo_min: 100

speed: 5
tempo: 98
slowdown_enabled: False
derive_mode: Near
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Piano (sample 1)
  ch2: Strings (sample 2)
  ch3: Piano (sample 3)
  ch4: Organ (sample 4)

order_original:
  16, 10, 16, 17, 6, 6, 18, 13, 19, 7, 2, 0
order_final:
  16, 10, 16, 17, 6, 6, 18, 13, 19, 7, 2, 0, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | B-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | A-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 17:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | D-3 02 F62     | G-2 03 ---     | B-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | --- -- ---     | G-2 03 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | G-3 02 ---     | C-3 03 ---     | C-3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | G-3 01 ---     | --- -- ---     | C-3 03 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | F#3 02 ---     | D-2 03 ---     | D-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | --- -- ---     | D-2 03 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 18:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | A-3 02 F62     | D-2 03 ---     | A-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | B-3 01 ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | B-3 02 ---     | E-2 03 ---     | G-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | B-3 02 ---     | E-2 03 ---     | G-2 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | G-3 02 ---     | C-2 03 ---     | G-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | C-3 02 ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | C-3 02 ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | G-3 01 ---     | G-3 02 ---     | C-2 03 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | C-3 02 ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | B-3 01 ---     | G-3 02 ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | C-3 02 ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | D-3 02 ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | D-3 02 ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 19:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | B-2 02 F62     | E-2 03 ---     | G-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | E-2 03 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | A-3 01 ---     | B-2 02 ---     | E-2 03 ---     | G-2 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G-3 01 ---     | --- -- ---     | B-2 03 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | A-2 02 ---     | D-2 03 ---     | A-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | D-2 03 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | A-3 02 ---     | D-2 03 ---     | A-2 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | A-2 03 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | C-3 02 ---     | G-2 03 ---     | G-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | C-2 03 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | G-3 02 ---     | C-2 03 ---     | G-2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | G-3 01 ---     | --- -- ---     | C-3 03 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | G-2 03 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | D-3 02 ---     | G-2 03 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | G-2 03 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 20:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

# === MELODY PLUGIN EXPORT ===
# Tip: Create a new subfolder in 'melody_plugins' and drop this .txt into it.
# The app will treat it as a melody plugin (no renaming required).

name: A_jungleman_get_on_in_heaven___6211
mode: major
tempo_hint: 78-118
preferred_key_range: G-2..D-3
source_mod: A_jungleman_get_on_in_heaven___6211_20260302_194720_key_G2.mod
seed: 4023555949162557335
# format: DEG OCT DUR  (DEG=0..6, OCT=-2..2, DUR=rows; use R for rest)
# bar 1
3 0 1
R 0 1
4 1 1
R 0 1
5 1 1
R 0 1
6 1 1
R 0 1
6 1 1
R 0 3
5 1 1
R 0 1
6 1 1
R 0 1

# bar 2
5 1 1
R 0 1
6 1 1
R 0 1
5 1 1
R 0 1
6 1 1
R 0 1
4 1 1
R 0 1
5 1 1
R 0 1
2 0 1
R 0 1
4 1 1
R 0 1

# bar 3
5 1 1
R 0 1
6 1 1
R 0 1
5 1 1
R 0 1
6 1 1
R 0 1
5 1 1
R 0 1
6 1 1
R 0 1
5 1 1
R 0 1
6 1 1
R 0 1

# bar 4
5 1 1
R 0 1
6 1 1
R 0 5
4 1 1
R 0 1
5 1 1
R 0 1
4 1 1
R 0 3
